Date,Stock_Price_JPM(USD),Open_Stock_Price_JPM(USD),High_Stock_Price_JPM(USD),Low_Stock_Price_JPM(USD),Vol_Stock_JPM,Change_Stock_JPM_Perc
7-Sep-17,35.82,36.83,37.37,35.71,2.99M,-2.98%
6-Sep-17,36.92,37.05,37.31,36.75,2.33M,0.71%
5-Sep-17,36.66,36.75,36.84,36.32,1.76M,0.00%
4-Sep-17,36.66,36.53,36.94,36.51,49.51K,-0.76%
1-Sep-17,36.94,36.87,37.35,36.75,2.33M,0.30%
31-Aug-17,36.83,36.96,37.28,36.2,4.15M,-0.35%
30-Aug-17,36.96,37.73,38.08,36.64,2.21M,-2.27%
29-Aug-17,37.82,38.07,38.41,37.61,1.33M,-0.47%
28-Aug-17,38,38.42,38.6,37.65,2.03M,0.13%
25-Aug-17,37.95,38,38.05,37.7,1.24M,0.93%
24-Aug-17,37.6,37.87,38.14,37.48,2.08M,-0.77%
23-Aug-17,37.89,38.5,38.5,37.68,3.33M,0.11%
22-Aug-17,37.85,37.77,38.12,37.68,1.65M,0.37%
21-Aug-17,37.71,37.41,38.07,37.3,1.32M,0.61%
18-Aug-17,37.48,37.54,37.78,37.4,1.46M,0.00%
17-Aug-17,37.48,37.73,37.85,37.42,1.58M,-1.50%
16-Aug-17,38.05,38.1,38.35,37.66,2.63M,0.05%
15-Aug-17,38.03,37.71,38.12,37.53,2.37M,0.88%
14-Aug-17,37.7,37.1,38.07,37.1,970.34K,1.48%
11-Aug-17,37.15,37.29,37.69,36.82,2.47M,-0.88%
10-Aug-17,37.48,37.5,37.74,37.15,2.73M,-0.11%
9-Aug-17,37.52,37.74,37.74,36.97,1.27M,-0.03%
8-Aug-17,37.53,37.98,37.98,37.49,1.09M,-0.21%
7-Aug-17,37.61,37.78,37.98,37.45,3.33M,0.45%
4-Aug-17,37.44,37.78,37.86,37.38,1.48M,-0.27%
3-Aug-17,37.54,37.73,37.75,37.43,2.14M,0.29%
2-Aug-17,37.43,37.5,37.78,37.2,3.28M,0.32%
1-Aug-17,37.31,36.72,37.61,36.72,3.61M,2.05%
31-Jul-17,36.56,35.77,36.65,35.63,11.27M,2.09%
28-Jul-17,35.81,37.49,37.49,34.7,5.21M,-2.77%
27-Jul-17,36.83,36.88,37.13,36.6,1.66M,-0.32%
26-Jul-17,36.95,36.37,37.56,36.37,2.47M,-1.10%
25-Jul-17,37.36,37.07,37.47,36.59,2.50M,1.97%
24-Jul-17,36.64,37.37,37.37,36.29,2.20M,-1.95%
21-Jul-17,37.37,37.27,37.59,37.02,2.38M,0.65%
20-Jul-17,37.13,36.7,37.63,36.69,2.71M,2.17%
19-Jul-17,36.34,36.26,36.6,36.04,1.83M,0.41%
18-Jul-17,36.19,35.83,36.5,35.69,2.55M,1.00%
17-Jul-17,35.83,35.54,35.93,35.37,4.33M,1.07%
14-Jul-17,35.45,35.75,36.08,35.13,3.69M,-0.73%
13-Jul-17,35.71,36,36,35.37,5.37M,-0.67%
12-Jul-17,35.95,35.48,36,35.04,5.39M,2.57%
11-Jul-17,35.05,35.01,35.43,34.94,3.61M,-0.09%
10-Jul-17,35.08,34.62,35.29,34.62,1.78M,1.01%
7-Jul-17,34.73,34.72,34.89,34.27,2.42M,-0.60%
6-Jul-17,34.94,35.26,35.27,34.65,2.85M,-0.60%
5-Jul-17,35.15,35.31,35.95,34.97,2.61M,-1.87%
4-Jul-17,35.82,35.74,35.87,35.45,289.64K,0.08%
3-Jul-17,35.79,35.2,35.81,35.02,1.74M,1.99%
30-Jun-17,35.09,34.5,35.12,34.32,1.32M,1.71%
29-Jun-17,34.5,34.95,35.31,34.24,1.90M,-0.81%
28-Jun-17,34.78,34.7,35.21,34.35,3.24M,-0.17%
27-Jun-17,34.84,34.53,35,34.22,2.43M,0.72%
26-Jun-17,34.59,34.28,34.94,34.24,2.86M,0.12%
23-Jun-17,34.55,34.92,34.92,34.35,1.76M,-0.20%
22-Jun-17,34.62,34.9,34.9,34.52,1.91M,-0.26%
21-Jun-17,34.71,35.31,35.31,34.47,2.60M,-1.84%
20-Jun-17,35.36,35.48,35.5,34.76,1.36M,-0.51%
19-Jun-17,35.54,34.72,35.58,34.72,3.52M,2.07%
16-Jun-17,34.82,35.45,35.45,34.61,13.82M,-1.19%
15-Jun-17,35.24,35.18,35.4,34.82,1.50M,0.26%
14-Jun-17,35.15,34.91,35.44,34,2.45M,0.69%
13-Jun-17,34.91,34.31,35,33.95,2.31M,1.87%
12-Jun-17,34.27,34.12,34.39,33.53,4.50M,0.88%
9-Jun-17,33.97,33.73,34.28,33.53,1.76M,-0.21%
8-Jun-17,34.04,33.9,35.04,33.56,1.85M,-1.02%
7-Jun-17,34.39,34.26,34.44,33.5,2.73M,0.79%
6-Jun-17,34.12,34.44,34.45,33.76,2.57M,-0.18%
5-Jun-17,34.18,33.75,34.42,33.34,2.26M,0.44%
2-Jun-17,34.03,34.49,34.51,33.85,1.86M,-1.42%
1-Jun-17,34.52,34.18,34.69,34.18,3.07M,1.11%
31-May-17,34.14,34.9,35.1,33.94,7.72M,-1.67%
30-May-17,34.72,34.73,35.49,34.37,3.52M,1.61%
29-May-17,34.17,33.75,34.85,33.75,313.29K,-1.04%
26-May-17,34.53,34.18,34.76,34.18,929.77K,0.55%
25-May-17,34.34,34.35,34.55,34.05,2.10M,-1.60%
24-May-17,34.9,35.49,35.49,34.51,3.97M,0.84%
23-May-17,34.61,34.39,35.08,34.39,2.93M,0.00%
22-May-17,34.61,35.05,35.12,34.25,2.48M,-1.00%
19-May-17,34.96,33.89,35.67,33.88,5.16M,3.52%
18-May-17,33.77,34.09,34.2,33.15,2.57M,-0.32%
17-May-17,33.88,33.45,34.62,33.45,2.51M,-1.83%
16-May-17,34.51,34.61,35.02,34.16,3.41M,-0.66%
15-May-17,34.74,34.41,35,34.3,1.55M,0.93%
12-May-17,34.42,33.98,34.63,33.9,2.07M,0.82%
11-May-17,34.14,34.63,34.69,34.04,2.38M,-2.29%
10-May-17,34.94,34.07,35.46,34.07,2.20M,-0.09%
9-May-17,34.97,34.8,35.2,34.74,3.37M,0.87%
8-May-17,34.67,35.43,35.54,34.6,2.95M,-2.01%
5-May-17,35.38,34.88,35.43,34.72,2.78M,1.23%
4-May-17,34.95,33.19,35.12,33.19,3.35M,3.19%
3-May-17,33.87,33.94,34.29,33.81,2.39M,-0.29%
2-May-17,33.97,34.2,34.41,33.86,1.76M,-0.67%
28-Apr-17,34.2,34.89,34.89,33.96,3.69M,-0.96%
27-Apr-17,34.53,35.5,35.5,34.27,4.25M,-0.69%
26-Apr-17,34.77,35.94,36.01,34.42,4.32M,-3.09%
25-Apr-17,35.88,35.5,35.96,35.33,3.64M,1.47%
24-Apr-17,35.36,34.52,35.43,34.26,2.21M,3.70%
21-Apr-17,34.1,34.03,34.44,33.76,2.86M,0.38%
20-Apr-17,33.97,34.2,34.53,33.64,2.41M,-0.18%
19-Apr-17,34.03,33.96,34.21,33.6,2.99M,0.53%
18-Apr-17,33.85,33.64,34.12,33.47,2.44M,0.68%
17-Apr-17,33.62,32.82,33.68,32.77,3.01M,2.34%
12-Apr-17,32.85,33.7,33.7,32.77,2.72M,-1.20%
11-Apr-17,33.25,33.21,33.53,32.93,2.19M,0.03%
10-Apr-17,33.24,33.59,33.69,32.9,1.16M,-1.42%
7-Apr-17,33.72,33.2,33.8,32.89,1.40M,1.57%
6-Apr-17,33.2,33.51,33.64,33.06,908.37K,-0.75%
5-Apr-17,33.45,32.03,33.77,32.03,2.14M,-0.74%
4-Apr-17,33.7,33.81,33.92,33.55,2.69M,-0.06%
3-Apr-17,33.72,34,34.02,33.1,2.78M,-0.41%
31-Mar-17,33.86,34.29,34.36,33.77,3.76M,-1.25%
30-Mar-17,34.29,34,34.68,34,3.83M,0.82%
29-Mar-17,34.01,34.36,34.4,33.61,5.07M,-0.82%
28-Mar-17,34.29,33.57,34.39,33.5,4.24M,2.33%
27-Mar-17,33.51,33.25,33.68,32.93,7.08M,1.03%
24-Mar-17,33.17,31.82,33.24,31.66,4.13M,3.98%
23-Mar-17,31.9,31.35,31.96,31.21,2.94M,1.30%
22-Mar-17,31.49,31.3,31.63,31.16,1.48M,0.03%
21-Mar-17,31.48,31.99,31.99,31.32,3.52M,-0.82%
17-Mar-17,31.74,31.43,31.95,31.18,21.69M,0.89%
16-Mar-17,31.46,30.77,31.56,30.11,5.19M,2.41%
15-Mar-17,30.72,30.53,31.09,30.49,3.71M,0.13%
14-Mar-17,30.68,30.8,31.04,30.2,4.62M,-0.39%
13-Mar-17,30.8,30.28,30.86,30.28,1.53M,1.99%
10-Mar-17,30.2,29.96,30.32,29.84,1.28M,0.77%
9-Mar-17,29.97,29.91,30.13,29.82,1.55M,-0.23%
8-Mar-17,30.04,30.17,30.43,29.91,2.03M,-1.05%
7-Mar-17,30.36,29.62,30.44,29.62,2.30M,0.50%
6-Mar-17,30.21,29.62,30.24,29.51,3.50M,1.27%
3-Mar-17,29.83,30.29,30.29,29.51,2.50M,-0.23%
2-Mar-17,29.9,30.01,30.01,29.72,2.70M,-0.37%
1-Mar-17,30.01,30.97,30.97,29.93,2.15M,-0.46%
28-Feb-17,30.15,30,30.41,29.78,7.61M,0.97%
27-Feb-17,29.86,29.99,29.99,29.2,3.49M,1.05%
24-Feb-17,29.55,29.65,29.77,29.43,2.68M,-1.66%
23-Feb-17,30.05,29.93,30.1,29.71,2.71M,-0.23%
22-Feb-17,30.12,30.33,30.33,30,1.58M,-0.59%
21-Feb-17,30.3,29.9,30.63,29.9,3.58M,2.26%
20-Feb-17,29.63,30.08,30.2,29.52,717.25K,-1.66%
17-Feb-17,30.13,29.26,30.2,29.26,11.62M,1.93%
16-Feb-17,29.56,29.72,29.72,29.3,3.35M,0.20%
15-Feb-17,29.5,29.58,29.99,29.45,7.51M,-0.03%
14-Feb-17,29.51,29.7,29.9,29.4,4.21M,-0.34%
13-Feb-17,29.61,29.89,30.11,29.56,2.85M,-0.90%
10-Feb-17,29.88,29.76,30.14,29.64,5.45M,-0.03%
9-Feb-17,29.89,29.83,30.15,29.57,3.69M,0.17%
8-Feb-17,29.84,30.5,30.5,29.76,4.34M,-2.32%
7-Feb-17,30.55,29.51,30.65,29.51,11.52M,3.59%
3-Feb-17,29.49,29.56,29.74,29.45,1.63M,0.00%
2-Feb-17,29.49,29.46,29.7,29.2,2.38M,-0.61%
1-Feb-17,29.67,29.83,29.95,29.28,4.85M,-0.24%
31-Jan-17,29.74,29.46,29.82,29.25,5.14M,0.78%
30-Jan-17,29.51,29.68,29.68,29.15,6.55M,-0.57%
27-Jan-17,29.68,29.88,29.96,29.59,8.14M,-0.17%
26-Jan-17,29.73,30.3,30.3,29.52,3.74M,-0.44%
25-Jan-17,29.86,30.28,30.81,29.77,7.26M,-0.67%
24-Jan-17,30.06,30.15,30.23,29.92,13.74M,0.54%
23-Jan-17,29.9,29.84,30.2,29.8,3.84M,0.23%
20-Jan-17,29.83,30.44,30.49,29.77,2.81M,-1.78%
19-Jan-17,30.37,30.96,30.96,30.2,2.77M,-1.65%
18-Jan-17,30.88,31.15,31.15,30.65,4.40M,0.19%
17-Jan-17,30.82,30.95,31.07,30.75,3.70M,1.31%
16-Jan-17,30.42,31,31,30.31,397.89K,-1.71%
13-Jan-17,30.95,31.35,31.8,30.75,8.30M,-1.15%
12-Jan-17,31.31,30.4,31.81,30.33,4.20M,2.79%
11-Jan-17,30.46,30.72,30.92,30.22,2.82M,-0.85%
10-Jan-17,30.72,30.27,31.04,30.26,2.04M,1.52%
9-Jan-17,30.26,30.75,30.75,29.67,3.43M,-2.36%
6-Jan-17,30.99,31.95,31.95,30.86,4.47M,-3.34%
5-Jan-17,32.06,31.35,32.2,31.3,5.30M,1.49%
4-Jan-17,31.59,30.8,31.67,30.73,4.83M,3.20%
3-Jan-17,30.61,30.19,30.74,30.06,5.92M,1.56%
2-Jan-17,30.14,29.77,30.27,29.42,251.11K,1.04%
30-Dec-16,29.83,29.63,29.93,29.49,1.32M,0.71%
29-Dec-16,29.62,29.23,29.78,29.18,1.47M,1.33%
28-Dec-16,29.23,29.45,29.45,28.86,1.43M,-0.14%
27-Dec-16,29.27,29.9,29.9,29.15,2.22M,-5.61%
26-Dec-16,31.01,31.08,31.1,30.55,70.85K,0.19%
23-Dec-16,30.95,30.72,31.16,30.31,2.36M,1.64%
22-Dec-16,30.45,29.6,30.6,29.23,5.18M,2.70%
21-Dec-16,29.65,29.4,29.74,29.2,3.64M,0.17%
20-Dec-16,29.6,29.88,30.01,29.55,2.96M,-1.56%
19-Dec-16,30.07,30.17,30.6,30,2.25M,-1.09%
16-Dec-16,30.4,29.9,30.6,29.9,6.59M,1.67%
15-Dec-16,29.9,30.29,30.32,29.68,2.28M,-1.29%
14-Dec-16,30.29,31.07,31.09,30.15,3.12M,-2.67%
13-Dec-16,31.12,31.07,31.6,30.84,4.07M,0.65%
9-Dec-16,30.92,31.68,31.68,30.1,4.42M,-2.40%
8-Dec-16,31.68,30.18,31.86,30.18,6.88M,5.49%
7-Dec-16,30.03,29.35,30.1,29.35,5.96M,2.25%
6-Dec-16,29.37,28.82,29.44,28.82,6.02M,2.12%
5-Dec-16,28.76,28.33,28.83,28.31,6.28M,1.70%
2-Dec-16,28.28,28.11,28.67,28.08,9.73M,0.46%
1-Dec-16,28.15,29.48,29.48,27.92,5.19M,-2.56%
30-Nov-16,28.89,29.16,29.25,28.63,6.80M,0.07%
29-Nov-16,28.87,28.99,29.03,28.59,4.87M,-0.38%
28-Nov-16,28.98,29.6,29.64,28.9,3.76M,-2.52%
25-Nov-16,29.73,29.81,30,29.33,1.60M,-0.27%
24-Nov-16,29.81,30.07,30.23,29.65,542.70K,-0.70%
23-Nov-16,30.02,30.34,30.38,29.65,4.36M,-0.86%
22-Nov-16,30.28,30,30.73,30,9.57M,1.34%
18-Nov-16,29.88,30.1,30.2,29.62,12.70M,-0.03%
17-Nov-16,29.89,30,30.24,29.65,4.77M,-0.33%
16-Nov-16,29.99,29.56,30.16,29.56,7.26M,0.60%
15-Nov-16,29.81,29.99,30.28,29.68,8.87M,-0.40%
14-Nov-16,29.93,28.78,30.37,28.78,6.93M,3.46%
11-Nov-16,28.93,30.5,30.96,28.61,7.45M,-3.60%
10-Nov-16,30.01,33.22,33.59,29.82,8.09M,-8.53%
9-Nov-16,32.81,32.67,34.69,32.67,6.67M,-3.64%
8-Nov-16,34.05,34.02,34.48,33.49,5.49M,0.12%
7-Nov-16,34.01,32.64,34.46,32.58,10.14M,5.29%
4-Nov-16,32.3,32.74,33,32.18,4.50M,-0.31%
3-Nov-16,32.4,33.27,33.36,32.32,5.84M,-2.14%
1-Nov-16,33.11,34.33,34.47,32.83,7.18M,-3.22%
31-Oct-16,34.21,34.47,34.52,33.98,2.96M,-0.35%
28-Oct-16,34.33,34.74,34.75,33.91,3.73M,-1.01%
27-Oct-16,34.68,34.46,34.9,34.46,6.35M,1.02%
26-Oct-16,34.33,34.14,34.46,34.01,2.33M,0.53%
25-Oct-16,34.15,34.12,34.5,34,2.90M,-0.15%
24-Oct-16,34.2,34.46,34.53,34.01,1.42M,-0.44%
21-Oct-16,34.35,33.92,34.6,33.92,1.96M,0.82%
20-Oct-16,34.07,34.51,34.65,34,1.20M,-0.90%
19-Oct-16,34.38,34.33,34.49,34.15,2.68M,0.29%
18-Oct-16,34.28,34,34.38,33.77,5.37M,1.75%
17-Oct-16,33.69,33.76,33.84,33.45,1.58M,0.27%
14-Oct-16,33.6,33.45,33.89,33.4,3.38M,1.11%
13-Oct-16,33.23,33.6,33.65,33.07,5.56M,-1.39%
12-Oct-16,33.7,33.96,34.08,33.43,2.90M,-0.94%
11-Oct-16,34.02,34.29,34.64,33.92,3.55M,-1.79%
10-Oct-16,34.64,34.12,34.94,34.07,3.76M,0.26%
7-Oct-16,34.55,35,35.52,34.26,3.67M,-1.37%
6-Oct-16,35.03,34.3,35.11,34.3,6.43M,0.40%
5-Oct-16,34.89,34.22,34.99,34.22,2.53M,1.69%
4-Oct-16,34.31,34.36,34.61,33.96,5.11M,-0.23%
3-Oct-16,34.39,34.9,34.9,33.86,3.41M,1.03%
30-Sep-16,34.04,34.48,34.49,33.93,4.81M,-0.29%
29-Sep-16,34.14,34.62,35.31,33.97,4.04M,-1.53%
28-Sep-16,34.67,34.21,34.86,34.18,2.16M,1.20%
27-Sep-16,34.26,33.27,34.39,32.88,4.70M,2.24%
26-Sep-16,33.51,33.31,33.63,32.86,5.62M,0.45%
23-Sep-16,33.36,34.25,34.25,32.49,6.98M,-3.36%
22-Sep-16,34.52,34.49,34.71,33.92,3.49M,1.17%
21-Sep-16,34.12,33.82,34.35,33.47,4.60M,2.03%
20-Sep-16,33.44,33.54,33.69,33.06,3.89M,0.03%
19-Sep-16,33.43,33.9,33.96,33.3,4.15M,-1.39%
15-Sep-16,33.9,33.54,34,33.24,6.98M,0.86%
14-Sep-16,33.61,34.58,34.67,33.25,3.65M,-2.83%
13-Sep-16,34.59,34.94,35.23,34.39,4.64M,-0.46%
12-Sep-16,34.75,35.03,35.54,34.37,5.37M,-2.33%
9-Sep-16,35.58,35.75,36.07,35.17,6.53M,-0.14%
8-Sep-16,35.63,35.23,35.72,35.05,1.54M,0.62%
7-Sep-16,35.41,35.05,35.47,34.9,2.79M,1.14%
6-Sep-16,35.01,36,36,34.85,2.81M,-2.75%
5-Sep-16,36,36.07,36.07,35.73,98.60K,0.53%
2-Sep-16,35.81,35,36.04,34.99,1.16M,-0.44%
1-Sep-16,35.97,36.14,36.25,35.78,5.60M,0.25%
31-Aug-16,35.88,35.9,36.29,35.72,3.74M,-0.28%
30-Aug-16,35.98,36.02,36.02,35.6,2.17M,0.36%
29-Aug-16,35.85,35.75,36.44,35.73,1.79M,0.82%
26-Aug-16,35.56,35.65,35.75,34.93,3.71M,0.59%
25-Aug-16,35.35,35.25,35.86,35.01,1.84M,0.26%
24-Aug-16,35.26,35.06,35.46,35.02,3.98M,0.43%
23-Aug-16,35.11,35.14,35.15,34.65,4.79M,1.80%
22-Aug-16,34.49,34.16,34.61,33.96,1.70M,-0.81%
19-Aug-16,34.77,35.01,35.06,34.62,1.48M,0.06%
18-Aug-16,34.75,34.65,35,34.4,2.94M,0.35%
17-Aug-16,34.63,35,35.27,34.57,2.58M,-1.48%
16-Aug-16,35.15,36.54,36.54,35,3.03M,-3.17%
15-Aug-16,36.3,36.19,36.5,35.52,3.92M,1.34%
12-Aug-16,35.82,35.94,36.06,35.44,1.77M,-0.39%
11-Aug-16,35.96,35.5,36,35.14,3.85M,1.30%
10-Aug-16,35.5,35.99,35.99,34.88,1.63M,0.45%
9-Aug-16,35.34,34.43,35.77,34.18,2.53M,2.61%
8-Aug-16,34.44,34.71,35.03,34.16,2.01M,-0.86%
5-Aug-16,34.74,34.55,34.85,34.36,1.82M,1.40%
4-Aug-16,34.26,34.7,34.7,34.02,3.33M,-1.27%
3-Aug-16,34.7,33.91,35.05,33.91,2.17M,0.67%
2-Aug-16,34.47,34.06,34.65,33.87,2.22M,1.06%
1-Aug-16,34.11,34.5,34.54,34.03,729.32K,-0.15%
29-Jul-16,34.16,34.03,34.56,34.03,4.02M,-0.87%
28-Jul-16,34.46,34.12,34.55,33.98,4.23M,0.97%
27-Jul-16,34.13,34.62,35.09,33.9,6.96M,-1.30%
26-Jul-16,34.58,34.75,34.99,34.47,3.58M,-0.58%
25-Jul-16,34.78,34.64,35.05,34.55,2.06M,0.26%
22-Jul-16,34.69,34.48,34.85,34.43,1.57M,0.64%
21-Jul-16,34.47,34.5,35.09,34.35,2.76M,-0.14%
20-Jul-16,34.52,34,35.08,34,2.39M,0.70%
19-Jul-16,34.28,34,34.68,34,2.92M,-0.26%
18-Jul-16,34.37,34.88,34.92,34.26,2.52M,-1.66%
15-Jul-16,34.95,35,35.2,34.37,2.32M,0.23%
14-Jul-16,34.87,34.65,34.99,34.65,3.01M,0.78%
13-Jul-16,34.6,34.38,34.69,34.2,4.93M,0.35%
12-Jul-16,34.48,34.56,34.97,34.39,2.63M,-0.09%
11-Jul-16,34.51,34.65,35.05,34.43,1.82M,0.32%
8-Jul-16,34.4,34.43,35.04,34.25,6.57M,-1.49%
7-Jul-16,34.92,34.8,35,34.43,10.41M,0.81%
6-Jul-16,34.64,34.19,34.72,33.65,4.32M,0.81%
5-Jul-16,34.36,33.88,34.5,33.7,4.47M,1.48%
4-Jul-16,33.86,34.43,34.62,33.83,576.47K,-2.59%
1-Jul-16,34.76,33.29,34.86,32.88,3.40M,4.89%
30-Jun-16,33.14,32.62,33.37,32.62,5.42M,1.59%
29-Jun-16,32.62,32.12,32.85,31.85,4.68M,2.48%
28-Jun-16,31.83,31.84,32.03,31.38,2.24M,1.66%
27-Jun-16,31.31,31.51,31.51,30.82,3.78M,-0.92%
24-Jun-16,31.6,32.18,32.65,31.32,3.90M,-4.33%
23-Jun-16,33.03,33.29,33.3,32.65,2.97M,0.64%
22-Jun-16,32.82,33.34,33.6,32.74,2.43M,-0.97%
21-Jun-16,33.14,32.44,33.31,32.44,6.63M,0.49%
20-Jun-16,32.98,33,33.45,32.77,1.97M,0.58%
17-Jun-16,32.79,33.57,33.57,32.4,3.65M,0.58%
16-Jun-16,32.6,32.25,32.67,32.2,2.75M,-0.55%
15-Jun-16,32.78,33.01,33.24,32.73,995.73K,-0.58%
14-Jun-16,32.97,34.94,34.94,32.9,3.25M,-5.18%
13-Jun-16,34.77,34.85,35.34,34.32,8.38M,-0.23%
10-Jun-16,34.85,34.35,35.02,34.1,7.30M,0.26%
9-Jun-16,34.76,34.6,34.95,34.4,11.08M,0.14%
8-Jun-16,34.71,33.36,34.84,33.36,6.48M,2.91%
7-Jun-16,33.73,33.47,34.04,33.47,1.46M,-0.50%
6-Jun-16,33.9,33.47,34.04,33.47,1.23M,1.19%
3-Jun-16,33.5,34.5,34.5,33.3,9.84M,-1.87%
2-Jun-16,34.14,33.59,34.31,33.4,5.49M,2.25%
1-Jun-16,33.39,33.07,33.5,33,3.01M,0.12%
31-May-16,33.35,32.87,33.45,32.87,9.46M,1.68%
30-May-16,32.8,32.43,33.08,32.43,660.75K,-0.18%
27-May-16,32.86,34,34,32.47,4.21M,0.77%
26-May-16,32.61,32.59,32.72,32.16,4.15M,0.22%
25-May-16,32.54,32.04,32.83,32.04,2.33M,1.34%
24-May-16,32.11,32.39,32.45,31.81,1.83M,-0.09%
23-May-16,32.14,31.69,32.23,31.57,1.70M,0.88%
20-May-16,31.86,32.3,32.79,31.81,1.77M,-0.90%
19-May-16,32.15,32.54,32.68,31.96,3.77M,-2.01%
18-May-16,32.81,34,34.19,32.64,3.87M,-3.22%
17-May-16,33.9,34.44,34.48,33.7,3.34M,-1.22%
16-May-16,34.32,33.73,34.48,33.73,2.89M,1.87%
13-May-16,33.69,33.36,33.94,33.06,3.69M,0.96%
12-May-16,33.37,33.39,33.65,33.09,2.95M,0.60%
11-May-16,33.17,32.67,33.25,32.34,5.00M,1.47%
10-May-16,32.69,31.11,32.77,31.11,3.58M,1.93%
9-May-16,32.07,31.7,32.44,31.65,4.11M,1.07%
6-May-16,31.73,30.31,31.99,30.31,3.52M,3.19%
5-May-16,30.75,30.75,31.03,30.53,3.17M,-0.26%
4-May-16,30.83,30.52,31.16,30.29,3.93M,-0.19%
3-May-16,30.89,30.86,31.06,30.4,4.58M,0.06%
2-May-16,30.87,31.51,31.51,30.57,5.09M,-2.09%
29-Apr-16,31.53,31.5,31.87,31.31,2.53M,-0.79%
28-Apr-16,31.78,32.34,32.56,31.62,5.84M,-1.73%
27-Apr-16,32.34,31.7,32.46,31.57,8.86M,2.08%
26-Apr-16,31.68,31.75,31.89,31.47,2.43M,-0.60%
25-Apr-16,31.87,32.28,32.31,31.72,3.16M,-0.62%
22-Apr-16,32.07,32.18,32.27,31.92,2.07M,-0.19%
21-Apr-16,32.13,31.75,32.2,31.75,2.58M,1.01%
20-Apr-16,31.81,31.41,31.97,31.21,2.79M,0.89%
19-Apr-16,31.53,31.16,32.05,31.16,4.02M,1.19%
18-Apr-16,31.16,30.83,31.47,30.6,4.00M,1.07%
15-Apr-16,30.83,30.59,30.89,30.59,2.26M,0.78%
14-Apr-16,30.59,31.08,31.08,30.55,3.73M,-1.26%
13-Apr-16,30.98,30.99,31.02,30.5,2.73M,1.57%
12-Apr-16,30.5,30.3,30.59,29.98,2.98M,1.33%
11-Apr-16,30.1,30.08,30.58,29.92,2.27M,0.77%
8-Apr-16,29.87,29.84,30.08,29.71,2.08M,1.53%
7-Apr-16,29.42,30.25,30.4,29.25,3.96M,-2.81%
6-Apr-16,30.27,30.19,30.33,29.62,3.37M,1.27%
5-Apr-16,29.89,29.52,30.53,29.52,2.97M,-0.96%
4-Apr-16,30.18,31.31,31.31,29.77,6.06M,-2.52%
1-Apr-16,30.96,31.35,31.35,30.67,4.03M,-1.24%
31-Mar-16,31.35,31.55,31.65,31.12,4.42M,-0.98%
30-Mar-16,31.66,32.13,32.13,31.54,5.49M,1.51%
29-Mar-16,31.19,31.14,31.61,31.01,4.17M,0.26%
28-Mar-16,31.11,31.3,31.48,30.88,2.89M,-0.13%
23-Mar-16,31.15,31.5,31.5,30.73,2.36M,0.39%
22-Mar-16,31.03,31.03,31.36,30.89,2.95M,0.10%
18-Mar-16,31,30.94,31.69,30.8,12.93M,-0.03%
17-Mar-16,31.01,29.87,31.6,29.83,9.86M,2.85%
16-Mar-16,30.15,30.01,30.46,29.68,3.31M,-1.24%
15-Mar-16,30.53,30.36,30.64,30.16,3.50M,0.46%
14-Mar-16,30.39,30.37,30.64,30.01,1.16M,0.16%
11-Mar-16,30.34,30.24,30.64,30,2.78M,1.30%
10-Mar-16,29.95,30.21,30.48,29.53,2.45M,-1.12%
9-Mar-16,30.29,30.2,30.48,30,3.12M,0.36%
8-Mar-16,30.18,30.29,30.31,29.67,3.83M,-0.53%
7-Mar-16,30.34,30.87,30.87,30.16,2.05M,-0.03%
4-Mar-16,30.35,30.58,30.72,30.29,4.71M,-0.95%
3-Mar-16,30.64,30.74,30.83,30.45,5.52M,0.36%
2-Mar-16,30.53,29.79,30.78,29.68,6.71M,3.11%
1-Mar-16,29.61,29.45,29.72,28.6,3.65M,1.89%
29-Feb-16,29.06,28.8,29.26,28.36,6.16M,0.97%
26-Feb-16,28.78,28.84,28.9,28.59,1.30M,1.12%
25-Feb-16,28.46,29.13,29.21,28.26,3.30M,-2.30%
24-Feb-16,29.13,28.72,29.24,27.92,2.70M,1.46%
23-Feb-16,28.71,29.15,29.57,28.65,1.52M,-2.58%
22-Feb-16,29.47,29.2,29.69,29.2,1.75M,2.11%
19-Feb-16,28.86,29.25,29.27,28.65,1.72M,-1.87%
18-Feb-16,29.41,29.11,29.53,28.84,3.89M,1.41%
17-Feb-16,29,28.2,29.15,27.4,10.13M,3.31%
16-Feb-16,28.07,27.7,28.2,27.5,4.33M,1.41%
15-Feb-16,27.68,27.55,27.83,27.4,1.62M,1.73%
12-Feb-16,27.21,26.35,27.5,26.35,13.64M,2.60%
11-Feb-16,26.52,26.9,26.9,26.25,3.39M,-1.16%
10-Feb-16,26.83,26.8,27.06,26.59,3.88M,1.13%
9-Feb-16,26.53,27.25,27.54,26.45,4.35M,-2.64%
8-Feb-16,27.25,28.13,28.13,27.06,5.46M,-2.89%
5-Feb-16,28.06,27.81,28.34,27.69,2.14M,0.72%
4-Feb-16,27.86,27.67,28.24,27.58,4.09M,0.83%
3-Feb-16,27.63,27.88,28.18,27.5,3.42M,-0.43%
2-Feb-16,27.75,27.93,27.98,27.28,4.93M,-0.61%
29-Jan-16,27.92,27.6,28,26.92,7.69M,2.05%
28-Jan-16,27.36,27.42,27.77,27.04,3.99M,-0.07%
27-Jan-16,27.38,27.26,27.78,27.11,4.63M,0.48%
